弗兰克·德拉邦特,弗兰克·德拉邦特/弗兰克·德拉邦特,保罗·麦克兰尼/蒂姆·罗宾斯/摩根·弗里曼/鲍勃·冈顿/威廉姆·赛德勒,剧情,美国,英语,142分钟

克里斯托弗·诺兰,乔纳森·诺兰/克里斯托弗·诺兰/大卫/鲍勃·凯恩,克里斯蒂安·贝尔/希斯·莱杰/艾伦·艾克哈特/迈克尔·凯恩/玛吉·吉伦哈尔,动作片/犯罪/剧情/惊悚片,美国,英语,152分钟

大卫·芬奇,恰克·帕拉尼克/吉姆·乌尔斯,爱德华·诺顿/布拉德·皮特/米特·洛夫/扎克·格雷尼尔/RichmondArquette,剧情,美国,英语,151分钟

昆汀·塔伦蒂诺,昆汀·塔伦蒂诺/罗杰·阿夫瑞,蒂姆·罗斯/阿曼达·普拉莫/劳拉·拉芙蕾丝/约翰·特拉沃尔塔/塞缪尔·杰克逊,犯罪/剧情,美国,英语,178分钟

罗伯特·泽米吉斯,温斯顿·格鲁姆/艾瑞克·罗斯,汤姆·汉克斯/RebeccaWilliams/莎莉·菲尔德/迈克尔·康纳/哈罗德·G·赫瑟姆,剧情/爱情,美国,英语,142分钟

拉娜·沃卓斯基/莉莉·沃卓斯基,莉莉·沃卓斯基/拉娜·沃卓斯基,基努·里维斯/劳伦斯·菲什伯恩/凯瑞/雨果·维文/格洛丽亚·福斯特,动作片/科幻,美国,英语,136分钟

彼得·杰克逊,J.R.R.Tolkien/弗兰·威尔士/菲利帕·鲍恩斯/彼得·杰克逊,NoelAppleby/西恩·奥斯汀/萨拉·贝克/肖恩·宾/凯特·布兰切特,冒险/剧情/奇幻片,美国/新西兰,英语,208分钟(加长版)/228分钟(蓝光加长版)

彼得·杰克逊,J.R.R.Tolkien/弗兰·威尔士/菲利帕·鲍恩斯/彼得·杰克逊,NoelAppleby/AliAstin/西恩·奥斯汀/DavidAston/约翰·贝西,冒险/剧情/奇幻片,美国/新西兰,英语,254分钟(加长版)/263分钟(蓝光加长版)

弗朗西斯·福特·科波拉,马里奥·普佐/弗朗西斯·福特·科波拉,马龙·白兰度/阿尔·帕西诺/詹姆斯·肯恩/理查德·卡斯特尔诺/罗伯特·杜瓦尔,犯罪/剧情,美国,英语,175分钟

克里斯托弗·诺兰,乔纳森·诺兰/克里斯托弗·诺兰/大卫/鲍勃·凯恩,克里斯蒂安·贝尔/加里·奥德曼/汤姆·哈迪/约瑟夫·高登/安妮·海瑟薇,动作片/惊悚片,英国,英语,164分钟

彼得·杰克逊,J.R.R.Tolkien/弗兰·威尔士/菲利帕·鲍恩斯/斯蒂芬·辛克莱/彼得·杰克逊,布鲁克·奥佩斯/西恩·奥斯汀/约翰·贝西/萨拉·贝克/凯特·布兰切特,冒险/剧情/奇幻片,美国/新西兰,英语,223分钟(加长版)/235分钟(蓝光加长版)

克里斯托弗·诺兰,乔纳森·诺兰/克里斯托弗·诺兰,艾伦·伯斯汀/马修·麦康纳/麦肯吉·弗依/约翰·利思戈/蒂莫西·柴勒梅德,冒险/剧情/科幻,美国,英语,169分钟

钟孟宏,张耀升/钟孟宏,巫建和/陈以文/柯淑勤/刘冠廷/许光汉,犯罪/剧情/家庭,中国台湾,普通话,152分钟

大卫·芬奇,安德鲁·凯文,摩根·弗里曼/安德鲁·凯文/丹尼尔·扎卡帕/布拉德·皮特/格温妮斯·帕特洛,犯罪/剧情/悬疑/惊悚片,美国,英语,127分钟

昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,杰米·福克斯/克里斯托弗·瓦尔兹/莱昂纳多·迪卡普里奥/凯丽·华盛顿/塞缪尔·杰克逊,剧情/西部,美国,英语,165分钟

雷德利·斯科特,大卫·弗兰佐尼/约翰·洛根/威廉姆·尼克尔森,罗素·克劳/华金·菲尼克斯/康妮·尼尔森/奥列佛·里德/理查德·哈里斯,动作片/冒险/剧情,美国,英语,171分钟

克里斯托弗·诺兰,鲍勃·凯恩/大卫/克里斯托弗·诺兰,克里斯蒂安·贝尔/迈克尔·凯恩/连姆·尼森/凯蒂·霍尔姆斯/加里·奥德曼,动作片/冒险,美国,英语,140分钟

乔斯·韦登,乔斯·韦登/扎克·佩恩,小罗伯特·唐尼/克里斯·埃文斯/马克·鲁弗洛/克里斯·海姆斯沃斯/斯嘉丽·约翰逊,动作片/冒险/科幻,美国,英语,173分钟

乔纳森·戴米,托马斯·哈里斯/泰德·塔里,朱迪·福斯特/LawrenceA.Bonney/卡斯·莱蒙斯/劳伦斯/斯科特·格伦,犯罪/剧情/惊悚片,美国,英语,138分钟

昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,布拉德·皮特/梅拉尼·罗兰/克里斯托弗·瓦尔兹/伊莱·罗斯/迈克尔·法斯宾德,冒险/剧情/战争,德国,英语,153分钟

乔治·卢卡斯,乔治·卢卡斯,马克·哈米尔/哈里森·福特/凯丽·费雪/彼得·库欣/亚历克·吉尼斯,动作片/冒险/奇幻片/科幻,美国,英语,125分钟

史蒂文·斯皮尔伯格,罗伯特·罗达特,汤姆·汉克斯/汤姆·塞兹摩尔/爱德华·伯恩斯/巴里·佩珀/亚当·戈德堡,剧情/战争,美国,英语,169分钟

史蒂文·斯皮尔伯格,托马斯·肯尼利/斯蒂文·泽里安,连姆·尼森/本·金斯利/拉尔夫·费因斯/卡罗琳·古多尔/JonathanSagall,传记/剧情/历史,美国,英语,185分钟

马丁·斯科塞斯,威廉·莫纳汉/麦兆辉/FelixChong,莱昂纳多·迪卡普里奥/马特·达蒙/杰克·尼科尔森/马克·沃尔伯格/马丁·辛,犯罪/剧情/惊悚片,美国,英语,151分钟

克里斯托弗·诺兰,乔纳森·诺兰/克里斯托弗·诺兰/克里斯托弗·普瑞丝特,休·杰克曼/克里斯蒂安·贝尔/迈克尔·凯恩/派珀·佩拉博/丽贝卡·豪尔,剧情/悬疑/科幻/惊悚片,美国,英语,130分钟

厄文·克什纳,利·布拉克特/LawrenceKasdan/乔治·卢卡斯,马克·哈米尔/哈里森·福特/凯丽·费雪/比利·迪/安东尼·丹尼尔斯,动作片/冒险/奇幻片/科幻,美国,英语,127分钟

马丁·斯科塞斯,特伦斯·温特/乔丹·贝尔福特,莱昂纳多·迪卡普里奥/乔纳·希尔/玛格特·罗比/马修·麦康纳/凯尔·钱德勒,传记/犯罪/剧情,美国,英语,240分钟

詹姆斯·卡梅隆,詹姆斯·卡梅隆,萨姆·沃辛顿/佐伊·索尔达娜/西格妮·韦弗/史蒂芬·朗/米歇尔·罗德里格兹,动作片/冒险/奇幻片/科幻,美国,英语,178

弗兰克·德拉邦特,斯蒂芬·金/弗兰克·德拉邦特,汤姆·汉克斯/大卫·摩斯/邦尼·亨特/迈克·克拉克/詹姆斯·克伦威尔,犯罪/剧情/奇幻片/悬疑,美国,英语,114分钟

克里斯托弗·诺兰,克里斯托弗·诺兰/乔纳森·诺兰,盖·皮尔斯/凯瑞/乔·潘托里亚诺/小马克·布恩/拉什·费加,悬疑/惊悚片,美国,英语,113分钟

弗朗西斯·福特·科波拉,弗朗西斯·福特·科波拉/马里奥·普佐,阿尔·帕西诺/罗伯特·杜瓦尔/黛安·基顿/罗伯特·德尼罗/约翰·凯泽尔,犯罪/剧情,美国,英语,220分钟

马丁·斯科塞斯,莱塔·卡罗格里迪斯/DennisLehane,莱昂纳多·迪卡普里奥/马克·鲁弗洛/本·金斯利/马克斯·冯/米歇尔·威廉姆斯,悬疑/惊悚片,美国,英语,138分钟

萨姆·门德斯,艾伦·鲍尔,凯文·史派西/安妮特·贝宁/索拉·伯奇/韦斯·本特利/米娜·苏瓦丽,剧情,美国,英语,122分钟

詹姆斯·卡梅隆,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥/凯特·温丝莱特/比利·赞恩/凯西·贝茨/弗兰西丝·费舍,剧情/爱情,美国,英语,194分钟

托尼·凯耶,戴维·麦克纳,爱德华·诺顿/爱德华·福隆/比佛莉·德安姬罗/詹妮弗·林/伊桑·苏普利,剧情,美国,英语,101分钟

戈尔·维宾斯基,泰德·艾略特/特里·鲁西奥/斯图尔特·贝亚蒂耶/杰·沃尔伯特,约翰尼·德普/杰弗里·拉什/奥兰多·布鲁姆/凯拉·奈特莉/杰克·达文波特,动作片/冒险/奇幻片,美国,英语,143分钟

詹姆斯·麦克特格,莉莉·沃卓斯基/拉娜·沃卓斯基/DavidLloyd,娜塔莉·波特曼/雨果·维文/斯蒂芬·瑞/斯蒂芬·弗雷/约翰·赫特,动作片/剧情/科幻/惊悚片,美国,英语,132分钟

罗伯特·泽米吉斯,罗伯特·泽米吉斯/鲍勃·盖尔,迈克尔/克里斯托弗·洛伊德/莉·汤普森/克里斯平·格洛弗/托马斯,冒险/喜剧/科幻,美国,英语,116分钟

吕克·贝松,吕克·贝松,让·雷诺/加里·奥德曼/娜塔莉·波特曼/丹尼·爱罗/彼得·阿佩尔,动作片/犯罪/剧情/惊悚片,法国,英语,133分钟

马丁·斯科塞斯,尼古拉斯·派勒吉/马丁·斯科塞斯,罗伯特·德尼罗/雷·利奥塔/乔·佩西/洛南·布雷科/保罗·索维诺,传记/犯罪/剧情,美国,英语,146分钟

詹姆斯·卡梅隆,詹姆斯·卡梅隆/WilliamWisher,阿诺·施瓦辛格/琳达·汉密尔顿/爱德华·福隆/罗伯特·帕特里克/EarlBoen,动作片/科幻,美国,英语,156分钟

昆汀·塔伦蒂诺,昆汀·塔伦蒂诺/乌玛·瑟曼,乌玛·瑟曼/刘玉玲/薇薇卡·福克斯/达丽尔·汉纳/大卫·卡拉丁,动作片/犯罪/惊悚片,美国,英语,112分钟

安德鲁·斯坦顿,安德鲁·斯坦顿/彼特·道格特/吉姆·里尔顿,佛莱德·威拉特/KimKopf/NikiMcElroy/加勒特·帕尔默/SinisaRuzic,冒险/动画/家庭/科幻,美国,英语,98分钟

布莱恩·辛格,克里斯托弗·麦奎里,史蒂芬·鲍德温/加布里埃尔·伯恩/本尼西奥·德尔/凯文·波拉克/凯文·史派西,犯罪/悬疑/惊悚片,美国,英语,106分钟

梅尔·吉布森,兰道尔·华莱士,JamesRobinson/辛·劳洛/SandyNelson/詹姆斯·科兹莫/辛·麦金利,传记/剧情/历史/战争,美国,法语,178分钟

安德鲁·斯坦顿/李·昂克里奇,安德鲁·斯坦顿/鲍勃·彼德森/大卫·雷诺兹,,冒险/动画/喜剧/家庭,美国,英语,100分钟

理查德·马昆德,LawrenceKasdan/乔治·卢卡斯,马克·哈米尔/哈里森·福特/凯丽·费雪/比利·迪/安东尼·丹尼尔斯,动作片/冒险/奇幻片/科幻,美国,英语,134分钟

乔恩·费儒,马克·弗格斯/霍克·奥斯比/阿特·马库姆/马特·霍洛维/斯坦·李,小罗伯特·唐尼/泰伦斯·霍华德/杰夫·布里吉斯/格温妮斯·帕特洛/莱丝莉·比伯,动作片/冒险/科幻,美国,匈牙利语,126分钟

罗杰·阿勒斯/罗伯·明可夫,艾琳·梅琪/乔纳森·罗伯茨/琳达·伍尔芙顿/伯尼·马丁森/BarryJohnson,杰夫·贝内特/SallyDworsky/EvanSaucedo/JasonWeaver/JosephWilliams,冒险/动画/剧情/家庭/歌舞剧,美国,英语,89分钟

彼得·威尔,安德鲁·尼科尔,金·凯瑞/劳拉·琳妮/诺亚·艾默里奇/娜塔莎·麦克艾霍恩/霍兰德·泰勒,喜剧/剧情/科幻,美国,英语,103分钟

M.NightShyamalan,M.NightShyamalan,布鲁斯·威利斯/海利·乔/托妮·科莱特/奥莉维亚·威廉姆斯/特拉沃·摩根,剧情/悬疑/惊悚片,美国,英语,107分钟

詹姆斯·格雷,詹姆斯·格雷/伊桑·格罗斯,布拉德·皮特/TommyLeeJones/鲁丝·内伽/唐纳德·萨瑟兰/金伯莉·伊丽丝,冒险/剧情/悬疑/科幻/惊悚片,中国大陆,英语,123分钟

昆汀·塔伦蒂诺,昆汀·塔伦蒂诺/罗杰·阿夫瑞,哈威·凯特尔/蒂姆·罗斯/迈克尔·马德森/克里斯·潘/史蒂夫·布西密,犯罪/剧情/惊悚片,美国,英语,99分钟

米洛斯·福尔曼,劳伦斯·奥邦/博·古德曼/肯·凯西/达尔·瓦瑟曼,杰克·尼科尔森/路易丝·弗莱彻/威尔·萨姆森/迈克尔·贝里曼/AlonzoBrown,剧情,美国,英语,133分钟

米歇尔·贡德里,查理·考夫曼/米歇尔·贡德里/皮埃尔·比斯毛特,金·凯瑞/凯特·温丝莱特/GerryRobertByrne/伊利亚·伍德/汤姆斯·杰,剧情/爱情/科幻,美国,英语,108分钟

史蒂文·斯皮尔伯格,LawrenceKasdan/乔治·卢卡斯/菲利普·考夫曼,哈里森·福特/凯伦·阿兰/PaulFreeman/罗纳德·莱西/约翰·瑞斯,动作片/冒险,美国,英语,115分钟

约翰·拉塞特,约翰·拉塞特/彼特·道格特/安德鲁·斯坦顿/乔·兰福特/乔斯·韦登,NenadCvetko/BrankoMenicanin/KresimirMikic/卢卡·佩洛斯/RankoZidaric,冒险/动画/喜剧/家庭/奇幻片,美国,英语,74分钟

J·J·艾布拉姆斯,LawrenceKasdan/J·J·艾布拉姆斯/迈克尔·阿恩特/乔治·卢卡斯,哈里森·福特/马克·哈米尔/凯丽·费雪/亚当·德赖弗/黛西·雷德利,动作片/冒险/科幻,美国,英语,138分钟

斯坦利·库布里克,斯蒂芬·金/斯坦利·库布里克/黛安·约翰逊,杰克·尼科尔森/谢莉·杜瓦尔/DannyLloyd/斯加特曼·克罗索斯/巴瑞·尼尔森,剧情/恐怖,英国,英语,142分钟

史蒂文·斯皮尔伯格,迈克尔·克莱顿/大卫·凯普,山姆·尼尔/劳拉·邓恩/杰夫·高布伦/理查德·阿滕伯勒/鲍勃·佩克,动作片/冒险/科幻/惊悚片,美国,英语,127分钟

大卫·芬奇,吉莉安·弗琳,本·阿弗莱克/裴淳华/尼尔·帕特里克/泰勒·派瑞/凯莉·库恩,剧情/悬疑/惊悚片,美国,英语,149分钟

格斯·范·桑特,马特·达蒙/本·阿弗莱克,马特·达蒙/本·阿弗莱克/斯特兰·斯卡斯加德/约翰·迈顿/RachelMajorowski,剧情/爱情,美国,英语,126分钟

朗·霍华德,阿齐瓦·高斯曼/西尔维娅·纳萨尔,罗素·克劳/艾德·哈里斯/詹妮弗·康纳利/克里斯托弗·普卢默/保罗·贝坦尼,传记/剧情,美国,英语,135分钟

伊桑·科恩/乔尔·科恩,乔尔·科恩/伊桑·科恩/考麦克·麦卡锡,TommyLeeJones/哈维尔·巴登/乔什·布洛林/伍迪·哈里森/凯莉·麦克唐纳,犯罪/剧情/惊悚片,美国,英语,122分钟

彼特·道格特/大卫·斯沃曼/李·昂克里奇,彼特·道格特/吉尔·卡尔顿/杰夫·皮金/拉夫·埃格尔斯顿/安德鲁·斯坦顿,StojanMatavulj/BrankoMenicanin,冒险/动画/喜剧/家庭/奇幻片,美国,英语,92分钟

丹尼·博伊尔/洛芙琳·坦丹,西蒙·博福伊/维卡斯·史瓦卢普,戴夫·帕特尔/沙鲁巴·舒克拉/亚尼·卡普/拉詹德拉纳斯·祖特施/吉尼瓦·塔瓦尔,剧情/爱情,英国,英语,120分钟

詹姆斯·卡梅隆,詹姆斯·卡梅隆/盖尔·安妮/WilliamWisher,阿诺·施瓦辛格/迈克尔·比恩/琳达·汉密尔顿/保罗·温菲尔德/LanceHenriksen,动作片/科幻,英国,英语,107分钟

雷尼·哈林,杰·朗吉诺/本大卫·格拉宾斯基/Wen-ChiaChang,成龙/约翰尼·诺克斯维尔/范冰冰/曾志伟/伊芙·托雷斯,动作片/冒险/犯罪/喜剧/惊悚片,中国大陆,普通话,107分钟

史蒂文·斯皮尔伯格,杰夫·内桑森/弗兰克·阿巴内尔/StanRedding,莱昂纳多·迪卡普里奥/汤姆·汉克斯/克里斯托弗·沃肯/马丁·辛/纳塔莉·贝伊,传记/犯罪/剧情,美国,英语,141分钟

彼得·博格,利·卡彭特/格雷厄姆·罗兰,马克·沃尔伯格/劳伦·科汉/伊科·乌艾斯/约翰·马尔科维奇/龙达·鲁西,动作片/惊悚片,中国大陆,菲律宾语,94分钟

约翰·麦克蒂尔南,罗德里戈·索普/杰布·斯图尔特/斯蒂芬,布鲁斯·威利斯/邦妮·比蒂丽娅/ReginaldVelJohnson/保罗·格里森/De'voreauxWhite,动作片/惊悚片,美国,英语,132分钟

托德·菲利普斯,托德·菲利普斯/斯科特·西尔弗/鲍勃·凯恩/比尔·芬格/杰瑞·罗宾逊,华金·菲尼克斯/罗伯特·德尼罗/莎姬·贝兹/弗兰西丝·康罗伊/布莱特·卡伦,犯罪/剧情/惊悚片,美国,英语,122分钟

盖·里奇,盖·里奇,本尼西奥·德尔/丹尼斯·法里纳/维尼·琼斯/拉德·舍博德兹加/杰森·斯坦森,犯罪/喜剧,英国,英语,102分钟

特拉维斯·奈特,克里斯蒂娜·霍德森,海莉·斯坦菲尔德/小豪尔赫·兰登伯格/约翰·塞纳/杰森·德鲁克/帕梅拉·阿德龙,动作片/冒险/科幻,中国大陆,英语,114分钟

雷德利·斯科特,丹·欧班农/罗纳德·舒塞特,汤姆·斯凯里特/西格妮·韦弗/维罗尼卡·卡维特/哈利·戴恩/约翰·赫特,恐怖/科幻,英国,英语,116分钟

彼得·杰克逊,弗兰·威尔士/菲利帕·鲍恩斯/彼得·杰克逊/吉尔莫·德尔/J.R.R.Tolkien,伊恩·麦克莱恩/马丁·弗瑞曼/理查德·阿米蒂奇/肯·斯托特/格拉汉姆·麦克泰维什,冒险/家庭/奇幻片,新西兰,英语,182分钟

弗兰克·米勒/罗伯特·罗德里格兹/昆汀·塔伦蒂诺,弗兰克·米勒,杰西卡·阿尔芭/戴文青木/阿丽克西斯·布莱德尔/鲍沃斯·布斯/CaraD.Briggs,犯罪/惊悚片,美国,英语,147分钟

达伦·阿伦诺夫斯基,小胡伯特·塞尔比/达伦·阿伦诺夫斯基,艾伦·伯斯汀/杰瑞德·莱托/詹妮弗·康纳利/马龙·韦恩斯/ChristopherMcDonald,剧情,美国,英语,102分钟

雷德利·斯科特,德鲁·高达/安迪·威尔,马特·达蒙/杰西卡·查斯坦/克里斯汀·韦格/杰夫·丹尼尔斯/MichaelPeña,冒险/剧情/科幻,英国,英语,151分钟

李·昂克里奇,约翰·拉塞特/安德鲁·斯坦顿/李·昂克里奇/迈克尔·阿恩特,,冒险/动画/喜剧/家庭/奇幻片,美国,英语,103分钟

斯坦利·库布里克,斯坦利·库布里克/安东尼·伯吉斯,马尔科姆·麦克道威尔/帕特里克·马基/迈克尔·贝茨/沃伦·克拉克/约翰·克莱夫,犯罪/剧情/科幻,英国,英语,136分钟

凯文·门罗,凯文·门罗/彼得·拉尔德/凯文·伊斯特曼,,动作片/冒险/动画/喜剧/家庭/奇幻片/科幻,中国香港,英语,103分钟

理查德·凯利,理查德·凯利,杰克·吉伦哈尔/HolmesOsborne/玛吉·吉伦哈尔/黛维·切斯/玛丽·麦克唐纳,剧情/科幻/惊悚片,美国,英语,134分钟

肯尼思·布拉纳,阿什利·米勒/扎克·施坦茨/唐·佩恩/J.MichaelStraczynski/马克·波托塞维奇,克里斯·海姆斯沃斯/娜塔莉·波特曼/汤姆·希德勒斯顿/安东尼·霍普金斯/斯特兰·斯卡斯加德,动作片/冒险/奇幻片,美国,英语,115分钟

罗森·马歇尔,罗森·马歇尔,道恩·强森/内芙·坎贝尔/黄经汉/罗兰·默勒/诺亚·泰勒,动作片/冒险/惊悚片,中国香港,英语,102分钟

