弗兰克·德拉邦特,弗兰克·德拉邦特/弗兰克·德拉邦特,保罗·麦克兰尼/蒂姆·罗宾斯/摩根·弗里曼/鲍勃·冈顿/威廉姆·赛德勒,剧情,美国,英语,142分钟
扎克·施奈德,扎克·施奈德/库尔特·约恩斯塔德/迈克尔·高顿/弗兰克·米勒/LynnVarley,杰拉德·巴特勒/琳娜·海蒂/多米尼克·韦斯特/大卫·文翰/文森特·里根,动作片/剧情,美国,英语,117分钟

乔·庄斯顿,克里斯托弗·马库斯/斯蒂芬·麦克菲利/乔·西蒙/杰克·科比,克里斯·埃文斯/海莉·阿特维尔/塞巴斯蒂安·斯坦/TommyLeeJones/雨果·维文,动作片/冒险/科幻,美国,英语,124分钟

布莱恩·德,奥利佛·斯通/霍华德·霍克斯/本·赫克特/ArmitageTrail,阿尔·帕西诺/斯蒂文·鲍尔/米歇尔·菲佛/玛丽·伊丽莎白/罗伯特·劳吉亚,犯罪/剧情,美国,英语,142分钟

乔治·卢卡斯,乔治·卢卡斯,连姆·尼森/伊万·麦克格雷格/娜塔莉·波特曼/杰克·洛伊德/伊恩·麦克迪阿梅德,动作片/冒险/奇幻片/科幻,美国,英语,136分钟

乔尔·科恩/伊桑·科恩,伊桑·科恩/乔尔·科恩,杰夫·布里吉斯/约翰·古德曼/朱丽安·摩尔/史蒂夫·布西密/DavidHuddleston,犯罪/喜剧/体育,美国,英语,117分钟

罗曼·波兰斯基,罗纳德·哈伍德/WladyslawSzpilman,艾德里安·布洛迪/艾米莉娅·福克斯/米哈乌·热布罗夫斯基/埃德·斯托帕德/MaureenLipman,传记/剧情/音乐剧/战争,英国,英语,150分钟

乔治·卢卡斯,乔治·卢卡斯,伊万·麦克格雷格/娜塔莉·波特曼/海登·克里斯滕森/伊恩·麦克迪阿梅德/塞缪尔·杰克逊,动作片/冒险/奇幻片/科幻,美国,英语,140分钟

Jean-PierreJeunet,纪尧姆·洛朗/Jean-PierreJeunet,奥黛丽·塔图/马修·卡索维茨/吕菲斯/洛莱拉·克拉沃塔/塞尔日·梅兰,喜剧/爱情,法国,法语,122分钟

F.GaryGray,马特·霍洛维/阿特·马库姆/劳威尔·坎宁安,克里斯·海姆斯沃斯/泰莎·汤普森/丽贝卡·弗格森/拉菲·斯波/艾玛·汤普森,动作片/冒险/喜剧/科幻,中国大陆,英语,114分钟

马丁·斯科塞斯,保罗·施拉德,DiahnneAbbott/RobinsonFrankAdu/维克多·阿尔果/GinoArdito/GarthAvery,犯罪/剧情,美国,英语,110分钟

亚历山德罗·卡罗尼/吕寅荣,乔纳森·阿贝尔/格伦·伯杰/伊森·瑞弗/塞卢斯·沃瑞斯,KresimirMikic,动作片/冒险/动画/喜剧/家庭/奇幻片,中国大陆,英语,95分钟

韦斯·安德森,斯蒂芬·茨威格/韦斯·安德森/雨果·吉尼斯,拉尔夫·费因斯/F.MurrayAbraham/马修·阿马立克/艾德里安·布洛迪/威廉·达福,冒险/犯罪/喜剧,德国,英语,99分钟

达伦·阿伦诺夫斯基,马克·海曼/安德雷斯·海因斯/约翰,娜塔莉·波特曼/米拉·库尼斯/文森特·卡索/芭芭拉·赫希/薇诺娜·瑞德,剧情/惊悚片,美国,英语,108分钟

邓肯·琼斯,查尔斯·里维特/邓肯·琼斯,崔维斯·费米尔/宝拉·巴顿/本·福斯特/多米尼克·库珀/托比·凯贝尔,动作片/冒险/奇幻片,中国大陆,英语,123分钟

费尔南多·梅里尔斯/卡迪亚·兰德,保罗·林斯/布罗里欧·曼托伐尼,亚历桑德雷·罗德里格斯/LeandroFirmino/菲利佩·哈根森/道格拉斯·席尔瓦/乔纳森·哈根森,犯罪/剧情,巴西,葡萄牙语,135分钟

达米恩·查泽雷,达米恩·查泽雷,迈尔斯·特勒/J·K·西蒙斯/保罗·雷瑟/梅莉莎·班诺伊/奥斯汀·斯托维尔,剧情/音乐剧,美国,英语,106分钟

扎克·施奈德,大卫/克里斯托弗·诺兰/杰里·西格尔/乔·舒斯特,亨利·卡维尔/艾米·亚当斯/迈克尔·珊农/戴安·琳恩/罗素·克劳,动作片/冒险/科幻,美国,英语,143分钟

山姆·雷米,斯坦·李/史蒂夫·迪特寇/大卫·凯普,托比·马奎尔/威廉·达福/克斯汀·邓斯特/詹姆斯·弗兰科/克里夫·罗伯逊,动作片/冒险/科幻,美国,英语,121分钟

彼得·博格,彼得·博格/马特·库克/约书亚·祖特曼/保罗·塔马西/埃瑞克·约翰逊,马克·沃尔伯格/DickyEklundJr./MichaelMarchand/RhetKidd/约翰·古德曼,动作片/犯罪/剧情/历史/惊悚片,中国香港,英语,133分钟

史蒂文·斯皮尔伯格,杰弗里·鲍姆/乔治·卢卡斯/门诺·迈依杰斯/菲利普·考夫曼,哈里森·福特/肖恩·康纳利/丹霍姆·艾略特/艾莉森·杜迪/约翰·瑞斯,动作片/冒险,美国,英语,127分钟

盖尔·曼库索,W.BruceCameron/凯瑟琳·迈克/玛雅·福布斯/华莱士·沃洛达斯基,丹尼斯·奎德/凯瑟琳·普雷斯科特/玛格·海根柏格/贝蒂·吉尔平/刘宪华,喜剧/剧情/家庭/奇幻片,中国大陆,英语,

亚利桑德罗·冈萨雷斯,马克/亚利桑德罗·冈萨雷斯/迈克尔·庞克,莱昂纳多·迪卡普里奥/汤姆·哈迪/多姆纳尔·格里森/威尔·保尔特/福勒斯特·古德勒克,动作片/冒险/传记/剧情/历史/西部,美国,英语,156分钟

雷德利·斯科特,汉普顿·范彻/大卫·韦伯/菲利普,哈里森·福特/鲁特格尔·哈尔/肖恩·杨/爱德华·詹姆斯/M.EmmetWalsh,动作片/科幻/惊悚片,美国,英语,110分钟

弗朗西斯·劳伦斯,马克·波托塞维奇/阿齐瓦·高斯曼/理查德·麦瑟森/约翰·威廉/乔伊斯·胡珀,威尔·史密斯/艾莉丝·布拉加/查理·塔汉/莎莉·理查德森/薇洛·史密斯,冒险/剧情/科幻/惊悚片,美国,英语,104分钟

莫滕·泰杜姆,格拉汉姆·摩尔/安德鲁·霍奇斯,本尼迪克特·康伯巴奇/凯拉·奈特莉/马修·古迪/RoryKinnear/艾伦·里奇,传记/剧情/惊悚片/战争/同性,英国,英语,114分钟

赛尔乔·莱昂内,卢恰诺·温琴佐尼/赛尔乔·莱昂内/阿杰诺雷·因克罗奇/富里奥·斯卡佩利,埃里·瓦拉赫/克林特·伊斯特伍德/李·范/AldoGiuffrè/路易吉·皮斯蒂利,西部,意大利,意大利语,142分钟

昆汀·塔伦蒂诺,昆汀·塔伦蒂诺/乌玛·瑟曼,薇薇卡·福克斯/AmbrosiaKelley/迈克尔·帕克斯/詹姆士·帕克斯/JonathanLoughran,动作片/犯罪/惊悚片,美国,英语,137分钟

F.GaryGray,盖瑞·斯科特/克里斯·摩根,范·迪塞尔/杰森·斯坦森/道恩·强森/米歇尔·罗德里格兹/泰瑞斯·吉布森,动作片/冒险/犯罪/惊悚片,中国大陆,英语,148分钟

布莱恩·辛格,西蒙·金伯格/简·古德曼/马修·沃恩/杰克·科比/斯坦·李,休·杰克曼/詹姆斯·麦卡沃伊/迈克尔·法斯宾德/詹妮弗·劳伦斯/哈莉·贝瑞,动作片/冒险/科幻/惊悚片,美国,英语,151分钟

西德尼·吕美特,雷金纳德·罗斯,马丁·鲍尔萨姆/约翰·菲德勒/李·科布/E.G.Marshall/杰克·克卢格曼,剧情,美国,英语,96分钟

斯坦利·库布里克,斯坦利·库布里克/迈克尔·海尔/古斯塔夫·哈斯福德,马修·莫迪恩/亚当·鲍德温/文森特·多诺费奥/R.LeeErmey/DorianHarewood,剧情/战争,英国,英语,116分钟

迪恩·德布洛斯/克里斯·桑德斯,威廉姆·戴维斯/迪恩·德布洛斯/克里斯·桑德斯/葛蕾熙达·柯维尔/马克·海曼,,动作片/冒险/动画/家庭/奇幻片,美国,英语,98分钟

戈尔·维宾斯基,泰德·艾略特/特里·鲁西奥/斯图尔特·贝亚蒂耶/杰·沃尔伯特,约翰尼·德普/奥兰多·布鲁姆/凯拉·奈特莉/杰克·达文波特/比尔·奈伊,动作片/冒险/奇幻片,美国,英语,151分钟

安东尼·罗素/乔·罗素,克里斯托弗·马库斯/斯蒂芬·麦克菲利/乔·西蒙/杰克·科比/MarkMillar,克里斯·埃文斯/小罗伯特·唐尼/斯嘉丽·约翰逊/塞巴斯蒂安·斯坦/安东尼·麦凯,动作片/冒险/科幻,美国,英语,147分钟

布拉德·伯德,布拉德·伯德,瑞内·比托拉贾奇/布兰科·德约里奇/BojanaGregoric/SinisaPopovic/菲利普·索瓦戈维奇,动作片/冒险/动画/家庭,美国,英语,115分钟

詹姆斯·卡梅隆,詹姆斯·卡梅隆/大卫·吉勒/WalterHill/丹·欧班农/罗纳德·舒塞特,西格妮·韦弗/CarrieHenn/迈克尔·比恩/保罗·雷瑟/LanceHenriksen,动作片/冒险/科幻/惊悚片,美国,英语,154分钟

史蒂夫·麦奎因,约翰·里德利/所罗门·诺萨普,切瓦特·埃加福/德怀特·亨利/DickieGravois/拜伦·巴特/阿什利·戴克,传记/剧情/历史,英国,英语,134分钟

丹尼·博伊尔,埃文·威尔什/约翰·霍奇,伊万·麦克格雷格/艾文·布莱纳/约翰尼·李/凯文·麦克基德/罗伯特·卡莱尔,剧情,英国,英语,105分钟

詹姆斯·曼高德,詹姆斯·曼高德/斯科特·弗兰克/迈克尔·格林/约翰尼·罗密特/罗伊·托马斯,休·杰克曼/帕特里克·斯图尔特/达芙妮·基恩/BoydHolbrook/斯戴芬·莫昌特,动作片/剧情/科幻/惊悚片,美国,英语,122分钟

乔治·卢卡斯,乔治·卢卡斯/JonathanHales,伊万·麦克格雷格/娜塔莉·波特曼/海登·克里斯滕森/克里斯托弗·李/塞缪尔·杰克逊,动作片/冒险/奇幻片/科幻,美国,英语,142分钟

克林特·伊斯特伍德,保罗·哈吉斯/F.X.Toole,克林特·伊斯特伍德/希拉里·斯万克/摩根·弗里曼/杰伊·巴鲁切尔/迈克·柯尔特,剧情/体育,美国,英语,132分钟

布拉德·伯德/简·皮克瓦,布拉德·伯德/简·皮克瓦/吉姆·卡波比安科/埃米莉·库克/凯茜·格林伯格,,冒险/动画/喜剧/剧情/家庭/奇幻片,美国,英语,111分钟

扎克·施奈德,克里斯·特里奥/大卫/鲍勃·凯恩/比尔·芬格/杰里·西格尔,本·阿弗莱克/亨利·卡维尔/艾米·亚当斯/杰西·艾森伯格/戴安·琳恩,动作片/冒险/科幻,美国,英语,183分钟

弗朗西斯·劳伦斯,西蒙·博福伊/迈克尔·阿恩特/苏珊·科林斯,詹妮弗·劳伦斯/利亚姆·海姆斯沃斯/杰克·奎德/泰勒·圣克莱尔/桑德拉·埃利斯,动作片/冒险/科幻/惊悚片,美国,英语,146分钟

克里斯·哥伦布,J·K·罗琳/史蒂夫·克洛夫斯,理查德·哈里斯/玛吉·史密斯/罗彼·考特拉尼/SaundersTriplets/丹尼尔·雷德克里夫,冒险/家庭/奇幻片,英国,英语,159分钟

吉尔莫·德尔,吉尔莫·德尔,伊万娜·巴克罗/塞尔希·洛佩斯/玛丽维尔·贝尔杜/道格·琼斯/阿里亚德娜·希尔,剧情/奇幻片/战争,墨西哥,西班牙语,112分钟

保罗·格林格拉斯,托尼·吉尔罗伊/斯科特/乔治·诺非/罗伯特·鲁德鲁姆,马特·达蒙/朱丽娅·斯蒂尔斯/大卫·斯特雷泽恩/斯科特·格伦/帕迪·康斯戴恩,动作片/悬疑/惊悚片,美国,英语,115分钟

宫崎骏,宫崎骏,,冒险/动画/家庭/奇幻片/悬疑,日本,日语,125分钟

安德鲁·亚当森/维基·詹森,威廉·史塔克/泰德·艾略特/特里·鲁西奥/乔·斯蒂尔曼/罗杰,PattyCornell/AleksandarCvjetkovic/CharlesDennis/苏珊·菲泽/JeremyHarrington,冒险/动画/喜剧/家庭/奇幻片,美国,英语,90分钟

乔尔·科恩/伊桑·科恩,伊桑·科恩/乔尔·科恩,威廉姆·H·梅西/史蒂夫·布西密/彼得·斯特曼/KristinRudrüd/哈威·普雷斯内尔,犯罪/剧情/惊悚片,美国,英语,98分钟

迈克尔·贝,罗伯托·奥奇/艾里克斯·库兹曼/约翰·罗杰斯,希亚·拉博夫/梅根·福克斯/乔什·杜哈明/泰瑞斯·吉布森/瑞切尔·泰勒,动作片/冒险/科幻,美国,英语,144分钟

彼得·杰克逊,弗兰·威尔士/菲利帕·鲍恩斯/彼得·杰克逊/吉尔莫·德尔/J.R.R.Tolkien,伊恩·麦克莱恩/马丁·弗瑞曼/理查德·阿米蒂奇/肯·斯托特/格拉汉姆·麦克泰维什,冒险/奇幻片,新西兰,英语,186分钟

罗伯托·贝尼尼,温琴佐·切拉米/罗伯托·贝尼尼,罗伯托·贝尼尼/尼可莱塔·布拉斯基/乔治·坎塔里尼/朱斯蒂诺·杜拉诺/赛尔乔·比尼,喜剧/剧情/爱情/战争,意大利,意大利语,116分钟

彼特·道格特/罗纳尔多·德尔,彼特·道格特/罗纳尔多·德尔/梅格·勒福夫/乔什·库雷/迈克尔·阿恩特,,冒险/动画/喜剧/剧情/家庭/奇幻片,美国,英语,95分钟

戈尔·维宾斯基,泰德·艾略特/特里·鲁西奥/斯图尔特·贝亚蒂耶/杰·沃尔伯特,约翰尼·德普/杰弗里·拉什/奥兰多·布鲁姆/凯拉·奈特莉/杰克·达文波特,动作片/冒险/奇幻片,美国,英语,128分钟

马克·福斯特,马修·迈克尔/德鲁·高达/达蒙·林德洛夫/J.MichaelStraczynski/马克斯·布鲁克斯,布拉德·皮特/米瑞·伊诺丝/达妮埃拉·凯尔泰斯/詹姆斯·戴尔/鲁迪·博肯,动作片/冒险/恐怖/科幻,美国,英语,123分钟

弗朗西斯·福特·科波拉,约翰·米利厄斯/弗朗西斯·福特·科波拉/迈克尔·海尔/约瑟夫·康拉德,马龙·白兰度/马丁·辛/罗伯特·杜瓦尔/弗雷德里克·福瑞斯特/山姆·伯顿斯,剧情/悬疑/战争,美国,英语,183分钟

阿兰·泰勒,克里斯托弗·约斯特/克里斯托弗·马库斯/斯蒂芬·麦克菲利/唐·佩恩/罗伯特·罗达特,克里斯·海姆斯沃斯/娜塔莉·波特曼/汤姆·希德勒斯顿/安东尼·霍普金斯/克里斯托弗·埃克莱斯顿,动作片/冒险/奇幻片,美国,英语,112分钟

马修·沃恩,简·古德曼/马修·沃恩/MarkMillar/戴夫·吉布森,艾德里安·奎因顿/科林·费尔斯/马克·斯特朗/JonnoDavies/杰克·达文波特,动作片/冒险/喜剧/惊悚片,英国,英语,129分钟

斯坦利·库布里克,斯坦利·库布里克/亚瑟·克拉克,KeirDullea/加里·洛克伍德/威廉姆·西尔维斯特/丹尼尔·里希特/雷纳德·洛塞特,冒险/科幻,美国,英语,149分钟

J·J·艾布拉姆斯,罗伯托·奥奇/艾里克斯·库兹曼/吉恩·罗登贝瑞,克里斯·派恩/扎克瑞·昆图/伦纳德·尼莫伊/艾瑞克·巴纳/布鲁斯·格林伍德,动作片/冒险/科幻,美国,英语,127分钟

阿尔弗雷德·希区柯克,约瑟夫·斯蒂凡诺/罗伯特·布洛克,安东尼·博金斯/维拉·迈尔斯/约翰·加文/珍妮特·利/马丁·鲍尔萨姆,恐怖/悬疑/惊悚片,美国,英语,108分钟

盖·里奇,迈克尔·罗伯特/安东尼·佩卡姆/西蒙·金伯格/莱昂内尔·威格拉姆/阿瑟·柯南,小罗伯特·唐尼/裘德·洛/瑞秋·麦克亚当斯/马克·斯特朗/埃迪·马森,动作片/冒险/犯罪/悬疑/惊悚片,美国,英语,128分钟

大卫·阿耶,大卫·阿耶/JohnOstrander,威尔·史密斯/JaimeFitzSimons/伊克·巴里霍尔兹/玛格特·罗比/ChristopherDyson,动作片/冒险/奇幻片/科幻,美国,英语,134分钟

大卫·芬奇,艾瑞克·罗斯/罗宾·史威考德/F.ScottFitzgerald,凯特·布兰切特/布拉德·皮特/朱莉娅·奥蒙德/芳妮/伊莱亚斯·科泰斯,剧情/奇幻片/爱情,美国,英语,166分钟

丹尼斯·维伦纽瓦,埃里克·海瑟尔/姜峯楠,艾米·亚当斯/杰瑞米·雷纳/福里斯特·惠特克/迈克尔·斯图巴/MarkO'Brien,剧情/悬疑/科幻/惊悚片,美国,英语,116分钟

科林·特雷沃罗,里克·杰法/阿曼达·斯尔沃/科林·特雷沃罗/德里克·康纳利/迈克尔·克莱顿,克里斯·帕拉特/布莱丝·达拉斯/伊尔凡·可汗/文森特·多诺费奥/泰·辛普金斯,动作片/冒险/科幻,美国,英语,124分钟

哈罗德·雷米斯,丹尼·鲁宾/哈罗德·雷米斯,比尔·默瑞/安迪·麦克道威尔/克里斯·艾略特/斯蒂芬·托布罗斯基/布赖恩·道尔,喜剧/奇幻片/爱情,美国,英语,101分钟

本·阿弗莱克,克里斯·特里奥/托尼·门德兹/约书亚·比尔曼,本·阿弗莱克/布莱恩·科兰斯顿/艾伦·阿金/约翰·古德曼/维克多·加博,传记/剧情/惊悚片,美国,英语,130分钟

马丁·坎贝尔,尼尔·珀维斯/罗伯特·韦德/保罗·哈吉斯/伊恩·弗莱明,丹尼尔·克雷格/伊娃·格林/麦斯·米科尔森/朱迪·丹奇/杰弗里·怀特,动作片/冒险/惊悚片,英国,塞尔维亚语,144分钟

李安,扬·马特尔/大卫·麦基,苏拉·沙玛/伊尔凡·可汗/阿尤什·坦东/GautamBelur/阿迪勒·侯赛因,冒险/剧情/奇幻片,美国,阿拉伯语,127分钟

特瑞·吉列姆,克里斯·马克/大卫·韦伯/珍妮特·皮普尔斯,JosephMelito/布鲁斯·威利斯/乔恩·塞达/MichaelChance/VernonCampbell,悬疑/科幻/惊悚片,美国,英语,129分钟

亚利桑德罗·冈萨雷斯,亚利桑德罗·冈萨雷斯/尼古拉斯·迦科波恩/亚历山大·迪内拉里斯/阿尔曼多·博/雷蒙德·卡佛,迈克尔·基顿/艾玛·斯通/KennyChin/JamahlGarrison-Lowe/扎克·加利凡纳基斯,喜剧/剧情,美国,英语,119分钟

布莱恩·辛格,TomDeSanto/布莱恩·辛格/大卫·海特,休·杰克曼/帕特里克·斯图尔特/伊恩·麦克莱恩/法米克·詹森/詹姆斯·麦斯登,动作片/冒险/科幻,美国,英语,104分钟

克里斯·巴克/珍妮弗·李,珍妮弗·李/安徒生/克里斯·巴克/夏恩·莫里斯,KatieLopez/AgathaLeeMonn,冒险/动画/喜剧/家庭/奇幻片/歌舞剧,美国,英语,102分钟

皮埃尔·莫瑞尔,吕克·贝松/罗伯特·马克,连姆·尼森/玛姬·格蕾斯/利兰·奥瑟/强·格瑞斯/大卫·沃肖夫斯基,动作片/惊悚片,法国,英语,93分钟

迈克尔·曼,迈克尔·曼,阿尔·帕西诺/罗伯特·德尼罗/方·基默/强·沃特/汤姆·塞兹摩尔,犯罪/剧情/惊悚片,美国,英语,170分钟

西恩·潘,西恩·潘/乔恩·克拉考尔,埃米尔·赫斯基/马西娅·盖伊·哈登/威廉·赫特/吉娜·马隆/布莱恩,冒险/传记/剧情,美国,英语,148分钟

尼古拉斯·温丁,霍辛·阿米尼/JamesSallis,瑞恩·高斯林/凯瑞·穆里根/布莱恩·科兰斯顿/艾伯特·布鲁克斯/奥斯卡·伊萨克,犯罪/剧情,美国,英语,100分钟

马克·韦布,詹姆斯·范德比尔特/阿尔文·萨金特/史蒂夫·克洛夫斯/斯坦·李/史蒂夫·迪特寇,安德鲁·加菲尔德/艾玛·斯通/瑞斯·伊凡斯/丹尼斯·利瑞/马丁·辛,动作片/科幻,美国,英语,136分钟

